# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --cc --exe --trace-fst --Mdir build --top-module top -CFLAGS -DTOPMOD top.sv tb.cpp"
S  14972816  9790105  1711126637   911431458  1711126637   901431071 "/home/shay/a/ece270/bin/verilator_bin"
S      4942 8717165421  1711126638   491453885  1711126638   491453885 "/home/shay/a/ece270/share/verilator/include/verilated_std.sv"
T      5341 47316737022  1743736021   954368702  1743736021   954368702 "build/Vtop.cpp"
T      3730 47316737021  1743736021   952368623  1743736021   952368623 "build/Vtop.h"
T      1833 47316737041  1743736021   987370008  1743736021   987370008 "build/Vtop.mk"
T       666 47316737020  1743736021   950368544  1743736021   950368544 "build/Vtop__ConstPool_0.cpp"
T       827 47283372304  1743736021   946368386  1743736021   946368386 "build/Vtop__Syms.cpp"
T      1120 47316737018  1743736021   948368465  1743736021   948368465 "build/Vtop__Syms.h"
T       788 47316737037  1743736021   981369771  1743736021   981369771 "build/Vtop__TraceDecls__0__Slow.cpp"
T      6758 47316737038  1743736021   983369850  1743736021   983369850 "build/Vtop__Trace__0.cpp"
T     22516 47316737036  1743736021   981369771  1743736021   981369771 "build/Vtop__Trace__0__Slow.cpp"
T      2352 47316737025  1743736021   958368861  1743736021   958368861 "build/Vtop___024root.h"
T      2252 47316737031  1743736021   970369335  1743736021   970369335 "build/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 47316737028  1743736021   964369098  1743736021   964369098 "build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     21644 47316737032  1743736021   972369415  1743736021   972369415 "build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     18273 47316737030  1743736021   967369217  1743736021   967369217 "build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 47316737027  1743736021   963369058  1743736021   963369058 "build/Vtop___024root__Slow.cpp"
T       627 47316737026  1743736021   960368940  1743736021   960368940 "build/Vtop___024unit.h"
T       474 47316737035  1743736021   976369573  1743736021   976369573 "build/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       620 47316737033  1743736021   974369494  1743736021   974369494 "build/Vtop___024unit__Slow.cpp"
T       684 47316737023  1743736021   956368781  1743736021   956368781 "build/Vtop__pch.h"
T       764 47316737042  1743736021   990370127  1743736021   990370127 "build/Vtop__ver.d"
T         0        0  1743736021   991370166  1743736021   991370166 "build/Vtop__verFiles.dat"
T      1801 47316737040  1743736021   985369929  1743736021   985369929 "build/Vtop_classes.mk"
S      8605 25040425564  1743735812   254072453  1743735812   254072453 "top.sv"
