# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --cc --exe --trace-fst --top-module bcdadd1 -CFLAGS -DBCDADD1 top.sv tb.cpp --Mdir ./build"
T      5013 60814013296  1745417448   791621253  1745417448   791621253 "./build/Vbcdadd1.cpp"
T      3354 60814013295  1745417448   783620936  1745417448   783620936 "./build/Vbcdadd1.h"
T      1858 60814013316  1745417448   881624816  1745417448   881624816 "./build/Vbcdadd1.mk"
T       831 60814013293  1745417448   768620343  1745417448   768620343 "./build/Vbcdadd1__Syms.cpp"
T      1128 60814013294  1745417448   775620620  1745417448   775620620 "./build/Vbcdadd1__Syms.h"
T       302 60814013313  1745417448   860623985  1745417448   860623985 "./build/Vbcdadd1__TraceDecls__0__Slow.cpp"
T      2107 60814013314  1745417448   867624262  1745417448   867624262 "./build/Vbcdadd1__Trace__0.cpp"
T      5484 60814013312  1745417448   859623945  1745417448   859623945 "./build/Vbcdadd1__Trace__0__Slow.cpp"
T      1188 60814013299  1745417448   806621847  1745417448   806621847 "./build/Vbcdadd1___024root.h"
T      1448 60814013303  1745417448   837623074  1745417448   837623074 "./build/Vbcdadd1___024root__DepSet_h0348c395__0.cpp"
T       889 60814013301  1745417448   821622441  1745417448   821622441 "./build/Vbcdadd1___024root__DepSet_h0348c395__0__Slow.cpp"
T      7221 60814013311  1745417448   844623351  1745417448   844623351 "./build/Vbcdadd1___024root__DepSet_hcece4984__0.cpp"
T      6253 60814013302  1745417448   829622758  1745417448   829622758 "./build/Vbcdadd1___024root__DepSet_hcece4984__0__Slow.cpp"
T       672 60814013300  1745417448   814622164  1745417448   814622164 "./build/Vbcdadd1___024root__Slow.cpp"
T       704 60814013297  1745417448   799621570  1745417448   799621570 "./build/Vbcdadd1__pch.h"
T       732 60814013317  1745417448   885624975  1745417448   885624975 "./build/Vbcdadd1__ver.d"
T         0        0  1745417448   888625094  1745417448   888625094 "./build/Vbcdadd1__verFiles.dat"
T      1755 60814013315  1745417448   875624579  1745417448   875624579 "./build/Vbcdadd1_classes.mk"
S  14972816  9790105  1711126637   911431458  1711126637   901431071 "/home/shay/a/ece270/bin/verilator_bin"
S      4942 8717165421  1711126638   491453885  1711126638   491453885 "/home/shay/a/ece270/share/verilator/include/verilated_std.sv"
S      3982 57207493892  1745417352   307801430  1745417352   307801430 "top.sv"
